117	8	0.007153819780799990	0.013777360320099900	0.002858911873769990	0.015948724001599900	0.654829084872999000	0.113102100790000000	0.001549484673890000	0.011878877878200000	0.175232842564999000	0.003668783931060000
117	9	0.016501618549200000	0.058989364653800000	0.072899840772200000	0.073351234197599900	0.132333993911999000	0.441585928201999000	0.015603522770099900	0.037065431475599900	0.127629488706999000	0.024039581418000000
117	10	0.055881336331400000	0.082247748970999900	0.049758739769500000	0.055919937789399900	0.139412999153000000	0.351014673710000000	0.018250489607499900	0.095825672149700000	0.093486182391600000	0.058202218264299900
118	1	0.018218427896500000	0.003402552567419990	0.053342055529400000	0.103806711733000000	0.305640459061000000	0.031851265579500000	0.071929417550600000	0.109425976871999000	0.234018623828999000	0.068364515900599900
118	2	0.005929165054109990	0.001818171003830000	0.006003333255649990	0.246880993246999000	0.090545393526600000	0.059042610228099900	0.013401238247800000	0.032001599669500000	0.521838188171000000	0.022539313882599900
118	3	0.010853942483700000	0.003979036118840000	0.009250692091879990	0.116871707140999000	0.374762028455999000	0.009928831830620000	0.033399183303100000	0.159891724586000000	0.255017250776000000	0.026045614853500000
118	4	0.003735166741539990	0.001101974630730000	0.003149198833850000	0.060745060443899900	0.295931905508000000	0.011459961533500000	0.012160326354200000	0.084030173718899900	0.511264145374000000	0.016422105953100000
118	5	0.019164731726100000	0.002868572482839990	0.013828360475599900	0.093068584799799900	0.187882125378000000	0.029748741537299900	0.030333576723899900	0.261665940285000000	0.336101144552000000	0.025338197127000000
118	6	0.019890177995000000	0.006743624806399990	0.007395936641840000	0.031110228970599900	0.265887737274000000	0.015517397783699900	0.011868870817100000	0.101299837232000000	0.529000103473999000	0.011286111548500000
118	7	0.012400889769200000	0.002384449122470000	0.007039191666989990	0.091585688292999900	0.319228827953000000	0.045404329895999900	0.024354023858899900	0.042516708373999900	0.437237739562999000	0.017848132178199900
118	8	0.001882640528489990	0.000418575335061000	0.000479822163469999	0.082330860197499900	0.033227182924699900	0.001117646927009990	0.012194313108900000	0.023877149447799900	0.841748297214999000	0.002723498269919990
118	9	0.003476545913139990	0.001200769562270000	0.003806474618609990	0.105902306735999000	0.038691371679300000	0.005384827032690000	0.009921265766019990	0.076609358191499900	0.742533564568000000	0.012473518960200000
118	10	0.022140774875900000	0.003994179423899990	0.016566051170200000	0.149063274264000000	0.223996013402999000	0.021560123190299900	0.042483873665300000	0.214894577860999000	0.273174822330000000	0.032126303762199900
119	1	0.042708773165900000	0.027238190174100000	0.072270512580900000	0.095408134162400000	0.229345083237000000	0.060117442160799900	0.189937680959999000	0.063597716391099900	0.086967609822799900	0.132408872246999000
119	2	0.051129974424800000	0.012349581345899900	0.012370144948400000	0.171216592193000000	0.249095275997999000	0.043130144476900000	0.119673401117000000	0.056862201541699900	0.200339227915000000	0.083833456039399900
119	3	0.026676980778599900	0.006538579706099990	0.009408472105860000	0.090805940330000000	0.525802254677000000	0.026189304888199900	0.111907817423000000	0.034331854432799900	0.097759552299999900	0.070579238235999900
119	4	0.059406291693399900	0.013633383437999900	0.019717041403099900	0.080489262938500000	0.338083148002999000	0.027844144031399900	0.123680435121000000	0.045029856264600000	0.223719328642000000	0.068397112190699900
119	5	0.058075431734299900	0.004305001348259990	0.017371293157299900	0.167623922228999000	0.329512774943999000	0.026026567444200000	0.178107246756999000	0.069815747439900000	0.091365031897999900	0.057796981185700000
119	6	0.052537582814700000	0.016063828021299900	0.024243146181099900	0.048670761287199900	0.383523792028000000	0.058256592601499900	0.086290158331399900	0.041588220745299900	0.183962374926000000	0.104863539337999000
119	7	0.015729939565099900	0.009509397670630000	0.006942945532499990	0.152923062444000000	0.305393368005999000	0.027267104014799900	0.153524219989999000	0.012904255650900000	0.282298505305999000	0.033507220447100000
119	8	0.019731560722000000	0.003223164239900000	0.010161785408900000	0.040114380419300000	0.793312072753999000	0.020156318321799900	0.013080146163700000	0.032111681997799900	0.053511518984999900	0.014597354456800000
119	9	0.023234985768799900	0.005183959379789990	0.014468979090499900	0.155674874782999000	0.238895803689999000	0.082895040512100000	0.033819992095200000	0.046399407088799900	0.372687011956999000	0.026739954948400000
119	10	0.062403682619300000	0.011039093136799900	0.014915882609800000	0.096985198557399900	0.425198167562000000	0.028559431433699900	0.053403135389099900	0.016570398584000000	0.153294906020000000	0.137630105018999000
120	1	0.075211718678500000	0.007761445362120000	0.114290721713999000	0.115299612283999000	0.167575791478000000	0.039414167404199900	0.065632440149800000	0.130063414574000000	0.118372030555999000	0.166378661990000000
120	2	0.049944341182699900	0.007265673950310000	0.026151336729499900	0.058653630316299900	0.262251585722000000	0.049533486366299900	0.053781226277400000	0.198126271367000000	0.156904861331000000	0.137387588620000000
120	3	0.013795758597600000	0.004086731001730000	0.009701507166030000	0.124832563101999000	0.413661897182000000	0.011335349641700000	0.009559488855300000	0.197929725051000000	0.123783096671000000	0.091313868761099900
120	4	0.006852226797489990	0.003655608044939990	0.013741242699300000	0.053680963814300000	0.168472111224999000	0.048278089612699900	0.008192752487959990	0.288512140512000000	0.276643842458999000	0.131971016525999000
120	5	0.022189807146800000	0.003451112890620000	0.021641783416299900	0.084659203887000000	0.228824287653000000	0.079104706644999900	0.019018810242399900	0.304445534944999000	0.182827979326000000	0.053836762905099900
120	6	0.016235915943999900	0.003922499716280000	0.007318115793170000	0.049946010112799900	0.343780279159999000	0.066673345863799900	0.011104697361600000	0.244409218430999000	0.245302721858000000	0.011307190172400000
120	7	0.019246399402599900	0.003727586474270000	0.010908895172200000	0.110284529625999000	0.222630232572999000	0.141972482203999000	0.034664958715399900	0.164704918860999000	0.209930896759000000	0.081929102540000000
120	8	0.024574510753199900	0.005376577842979990	0.007945243269209990	0.192456528543999000	0.259406983852000000	0.013143070042100000	0.067218601703600000	0.161794707178999000	0.220033377409000000	0.048050407320299900
120	9	0.012068437412399900	0.012750598602000000	0.039158258587100000	0.044723011553300000	0.110423028468999000	0.137483194469999000	0.011162457056300000	0.053204923868199900	0.558574736118000000	0.020451352000199900
120	10	0.027418984100200000	0.006301331333819990	0.015197865664999900	0.084624990820899900	0.230449229479000000	0.106172382832000000	0.073099963367000000	0.189693287014999000	0.187316238880000000	0.079725727438899900
121	1	0.017964908853199900	0.613204002379999000	0.078350253403199900	0.011409010738100000	0.026010908186399900	0.153744727372999000	0.013134249485999900	0.011426209472099900	0.034884527325599900	0.039871193468599900
121	2	0.057400058954999900	0.575151979923000000	0.043500028550599900	0.026786617934700000	0.013828254304799900	0.176929458975999000	0.008448269218209990	0.024194261059200000	0.037222675979099900	0.036538373678899900
121	3	0.092291206121400000	0.477729409933000000	0.128213137387999000	0.018690763041400000	0.010149039328100000	0.116387955843999000	0.012484241276999900	0.029997803270800000	0.013347575441000000	0.100708857178999000
121	4	0.040126830339400000	0.250341624021999000	0.100392915307999000	0.013439743779599900	0.008121198043230000	0.491919517517000000	0.004821189213539990	0.021048983558999900	0.007732287980620000	0.062055710703100000
121	5	0.027520196512300000	0.255020081996999000	0.416817963123000000	0.004822479095309990	0.009824545122680000	0.138077199458999000	0.011421358212799900	0.023874970153000000	0.036371324211399900	0.076249904930599900
121	6	0.040707051754000000	0.422037154435999000	0.103322125971000000	0.009421362541619990	0.015180061571300000	0.139057025312999000	0.005725070834160000	0.026344629004599900	0.020158322528000000	0.218047201633000000
121	7	0.137289389967999000	0.269699990748999000	0.051581479609000000	0.037319760769600000	0.019966669380699900	0.273406893014999000	0.021902361884699900	0.030373381450799900	0.020110866054899900	0.138349220156999000
121	8	0.051574274897599900	0.277193427085999000	0.191924214363000000	0.045763801783300000	0.023966073989899900	0.251516491175000000	0.009225890971720000	0.047968603670599900	0.018293572589800000	0.082573637366299900
121	9	0.024267671629800000	0.176014676690000000	0.331413269043000000	0.032544758170799900	0.043536994606299900	0.248590454458999000	0.010532301850599900	0.045717511326099900	0.043276373297000000	0.044105995446400000
121	10	0.090343125164499900	0.214609131217000000	0.117732420564000000	0.029116868972800000	0.021102165803299900	0.261135190725000000	0.005672518629579990	0.037106055766300000	0.067477248609099900	0.155705288052999000
122	1	0.021367099136099900	0.247928231954999000	0.089527413249000000	0.034896820783599900	0.050478648394300000	0.225289508700000000	0.016562292352300000	0.156712368131000000	0.062285982072399900	0.094951637089300000
122	2	0.010941004380600000	0.117251172661999000	0.038561794906900000	0.042195979505800000	0.008306272327900000	0.703407824039000000	0.002304080408070000	0.013717175461399900	0.022516129538400000	0.040798537433100000
122	3	0.080653831362700000	0.120776325463999000	0.127461090683999000	0.012613772414600000	0.014458171092000000	0.392849534750000000	0.007979517802600000	0.073372013866899900	0.019601810723500000	0.150233924388999000
122	4	0.026882318779800000	0.085385702550399900	0.138200387359000000	0.021102258935599900	0.013837791979300000	0.614186882972999000	0.004167302511629990	0.028758320957399900	0.018382498994500000	0.049096539616600000
122	5	0.065601989626900000	0.128283947705999000	0.184945464134000000	0.013482715003200000	0.020584139972900000	0.201448306441000000	0.019880615174800000	0.107232995331000000	0.163224324583999000	0.095315508544400000
122	6	0.045186839997800000	0.035868901759400000	0.038310620933799900	0.018728505820000000	0.023516152054100000	0.356530457734999000	0.003331234911460000	0.030562527477700000	0.131189540028999000	0.316775232552999000
122	7	0.169327199458999000	0.065794073045299900	0.246768832206999000	0.078804768621900000	0.023871984332800000	0.241285577416000000	0.008603598922489990	0.057568445801700000	0.033354923129100000	0.074620604515099900
122	8	0.048730723559899900	0.029585894197200000	0.064421094954000000	0.016261639073499900	0.018096491694499900	0.679538309573999000	0.015507522039100000	0.037823867052799900	0.014640035107700000	0.075394406914699900
122	9	0.158932656050000000	0.073925167322200000	0.158203452826000000	0.030280329287100000	0.062437135726200000	0.370281606912999000	0.014446506276699900	0.026943588629399900	0.016510959714699900	0.088038600981200000
122	10	0.104432806372999000	0.306409686803999000	0.104200527072000000	0.005365735385570000	0.024582907557499900	0.337091535330000000	0.004636384081100000	0.021072965115300000	0.026663471013300000	0.065543957054600000
123	1	0.030880596488700000	0.229016095400000000	0.151918545364999000	0.008523409254849990	0.046976104378699900	0.342908769845999000	0.013960673473800000	0.009761538356540000	0.049858417362000000	0.116195850074000000
123	2	0.010015212930700000	0.446776419877999000	0.096460811793800000	0.036219477653499900	0.006692300550639990	0.334329456091000000	0.001791171729559990	0.014356879517400000	0.036978740245099900	0.016379518434400000
123	3	0.042233888059899900	0.141195043920999000	0.043006807565700000	0.137474149466000000	0.100634939968999000	0.126856207848000000	0.006669346708800000	0.069656148552900000	0.292961418628999000	0.039312038570599900
123	4	0.125357002019999000	0.072887569665900000	0.087051115930099900	0.025330724194600000	0.028163079172400000	0.522260546684000000	0.007038088981060000	0.028811607509900000	0.046774234622700000	0.056326035410200000
123	5	0.032514728605699900	0.083853103220500000	0.139679521322000000	0.011705203913200000	0.029886424541499900	0.489563286303999000	0.003198878141119990	0.031252417713400000	0.145756587386000000	0.032589830458199900
123	6	0.121761292219000000	0.211243644356999000	0.119984552263999000	0.023228403180800000	0.030438041314500000	0.256044626235999000	0.007701850496230000	0.055327966809300000	0.108214423059999000	0.066055186092899900
123	7	0.094737716019200000	0.079076014459099900	0.095802851021299900	0.210300609469000000	0.049169775098600000	0.220579236745999000	0.009164923802019990	0.058293268084499900	0.103526979685000000	0.079348616302000000
123	8	0.150570839642999000	0.077300272882000000	0.143930956721000000	0.060276042670000000	0.029140166938299900	0.226770892739000000	0.012199160642899900	0.090477980673299900	0.035806387662900000	0.173527300357999000
123	9	0.070053212344600000	0.026738941669499900	0.203036442399000000	0.018681084737199900	0.056623127311500000	0.459709942340999000	0.005154827144000000	0.032724533230100000	0.044403467327399900	0.082874417305000000
123	10	0.045344416052100000	0.123641267419000000	0.352797001599999000	0.009806308895350000	0.028026083484299900	0.248330950737000000	0.003633029758929990	0.065654970705499900	0.061415899544999900	0.061350058764200000
124	1	0.112177640199999000	0.095436081290199900	0.075802184641399900	0.055158142000399900	0.099957160651700000	0.197872132063000000	0.012408697046300000	0.060767639428400000	0.157058760524000000	0.133361563087000000
124	2	0.028049284592300000	0.122116580606000000	0.021966580301500000	0.053060635924299900	0.081400856375700000	0.210038900375000000	0.005590300541370000	0.123512476682999000	0.034869626164400000	0.319394767284000000
124	3	0.056001607328699900	0.063513860106499900	0.036509390920400000	0.087159790098699900	0.134761705995000000	0.108053386210999000	0.010145683772900000	0.140662699938000000	0.296103149652000000	0.067088738083800000
124	4	0.086471185088199900	0.051636911928699900	0.045697614550600000	0.054291252046799900	0.047722451388799900	0.545808672905000000	0.004315299913289990	0.038062855601300000	0.066224098205600000	0.059769686311500000
124	5	0.055846087634600000	0.053238745778800000	0.100826993584999000	0.027004001662099900	0.022810583934200000	0.181568741798000000	0.015261381864500000	0.172709330915999000	0.172786742448999000	0.197947382927000000
124	6	0.113207712769999000	0.021336423233200000	0.021955849602800000	0.024712469428799900	0.050157681107499900	0.476743757724999000	0.006886892020700000	0.043803092092300000	0.107365824282000000	0.133830279111999000
124	7	0.189093664289000000	0.025442544370899900	0.023322436958599900	0.062848143279600000	0.062855362892200000	0.366448283195000000	0.005787857342509990	0.128537923097999000	0.053337208926699900	0.082326583564300000
124	8	0.059986129403099900	0.045655600726599900	0.068563066422899900	0.070632420480299900	0.072198472917100000	0.452010154724000000	0.004832807462660000	0.117369025946000000	0.056663420051299900	0.052088908851099900
124	9	0.136043146253000000	0.034055795520499900	0.083631850779100000	0.067405611276599900	0.155332088469999000	0.239509671926000000	0.010177448391900000	0.093265436589700000	0.064359389245499900	0.116219550370999000
124	10	0.101194232701999000	0.122082151473000000	0.138888731599000000	0.067178621888199900	0.048923455178699900	0.244331747293000000	0.007610414642840000	0.055655870586600000	0.076746419072200000	0.137388378381999000
125	1	0.004346275702120000	0.305259287356999000	0.030609415844099900	0.020560132339599900	0.056518990546500000	0.504168689251000000	0.007100738119330000	0.012150265276400000	0.023266715928899900	0.036019474267999900
125	2	0.049584005027999900	0.308097928761999000	0.029807798564399900	0.042678069323299900	0.024460786953599900	0.419474869967000000	0.007088923361150000	0.028375251218699900	0.067203529179099900	0.023228848353000000
125	3	0.041686926037100000	0.444410383701000000	0.150209248066000000	0.013345943763899900	0.017867822200100000	0.150447174906999000	0.004543145187199990	0.084624357521499900	0.018073011189699900	0.074791990220499900
125	4	0.027962215244799900	0.184563338757000000	0.021857656538500000	0.020194040611399900	0.029718754813100000	0.662328898906999000	0.002104308689010000	0.015102989040300000	0.022951064631299900	0.013216719962699900
125	5	0.090929456055200000	0.289220333099000000	0.045170139521399900	0.015753805637400000	0.009994746185840000	0.341418683529000000	0.007363854907450000	0.038086745887999900	0.138120815158000000	0.023941418156000000
125	6	0.113703697919999000	0.118552498519000000	0.005703539121900000	0.005888632498679990	0.014035856351300000	0.678487718104999000	0.003502248553559990	0.009119400754569990	0.015467821620400000	0.035538602620399900
125	7	0.059771850705100000	0.030104346573400000	0.010672299191399900	0.020873798057400000	0.104372546077000000	0.638945341110000000	0.002859493717550000	0.009266974404450000	0.101852454245000000	0.021280901506499900
125	8	0.010088976472600000	0.231371849774999000	0.011934179812700000	0.012073601596100000	0.013942632824199900	0.650374412537000000	0.001972824800760000	0.013202874921299900	0.052752528339600000	0.002286108443509990
125	9	0.046905834227800000	0.312884360551999000	0.091918982565400000	0.040316972881600000	0.054298810660800000	0.172195672988999000	0.007599288132039990	0.113549634814000000	0.125573605298999000	0.034756843000699900
125	10	0.098045729100700000	0.384675383568000000	0.126383408903999000	0.036936037242400000	0.033982902765299900	0.136888161301999000	0.003491758136079990	0.028933854773599900	0.102060049772000000	0.048602718859900000
126	1	0.215326011181000000	0.036765299737499900	0.120249755681000000	0.035840310156300000	0.108966164291000000	0.098901689052599900	0.036739334464099900	0.038211781531600000	0.154678538441999000	0.154321104287999000
126	2	0.140244066715000000	0.031086323782800000	0.056409820914300000	0.080299146473400000	0.087317310273599900	0.136734336615000000	0.018840288743400000	0.114389717579000000	0.150568395852999000	0.184110596776000000
126	3	0.144378885626999000	0.026501899585099900	0.169501125813000000	0.059219416230899900	0.026059191674000000	0.162737727165000000	0.010914213955399900	0.140506550670000000	0.069871500134499900	0.190309494733999000
126	4	0.110595636070000000	0.023096464574300000	0.087226457893799900	0.101579077542000000	0.040558081120300000	0.203048512339999000	0.016619849950100000	0.053228907287100000	0.151899784803000000	0.212147220968999000
126	5	0.128990843891999000	0.017201820388399900	0.095041647553399900	0.202071622014000000	0.039913546293999900	0.189276382327000000	0.013251603581000000	0.075242511928099900	0.154371798037999000	0.084638230502599900
126	6	0.101135686040000000	0.015061801299500000	0.012910031713499900	0.024049263447500000	0.043576691299700000	0.665991127490999000	0.006258781068029990	0.041892990469899900	0.056641183793499900	0.032482460141200000
126	7	0.022027513012299900	0.035913180559899900	0.037443041801500000	0.243383049964999000	0.057515431195499900	0.229490622878000000	0.003866630606349990	0.042074047029000000	0.268395662307999000	0.059890821576099900
126	8	0.088335759937800000	0.021076347678900000	0.082978896796699900	0.142644003033999000	0.077717714011699900	0.411638349294999000	0.011598051525700000	0.081154853105499900	0.052211813628699900	0.030644211918099900
126	9	0.139938667417000000	0.030595541000399900	0.060056481510400000	0.046338379383100000	0.055271551012999900	0.402982056141000000	0.008033332414930000	0.043054331094000000	0.134088769554999000	0.079640887677700000
126	10	0.230073660611999000	0.038148269057299900	0.125610008835999000	0.031182497739799900	0.070850782096400000	0.260080665350000000	0.012958735227600000	0.040712717920499900	0.076002225279799900	0.114380411804000000
127	1	0.040253195911600000	0.409149289131000000	0.074033059179800000	0.014049777761100000	0.028889918699899900	0.239749595522999000	0.012548274360599900	0.058876086026400000	0.051784649491300000	0.070666149258600000
127	2	0.203895032405999000	0.221749082207999000	0.140178889036000000	0.023838186636599900	0.037240765988800000	0.135566398500999000	0.024770665913800000	0.075280144810700000	0.032724097371099900	0.104756742715999000
127	3	0.025925796479000000	0.097101077437399900	0.100764736532999000	0.022147262468899900	0.139266073703999000	0.106772124767000000	0.009131179191169990	0.082347415387600000	0.233003884554000000	0.183540448545999000
127	4	0.029628420248600000	0.067935295403000000	0.083405002951599900	0.033713534474400000	0.100630961359000000	0.452184051274999000	0.005604558158669990	0.027291491627700000	0.097560174763200000	0.102046519518000000
127	5	0.021777585148799900	0.024847311899099900	0.034967239946100000	0.010258694179400000	0.126525118946999000	0.420910030602999000	0.006751614157109990	0.026021720841499900	0.291502922772999000	0.036437746137400000
127	6	0.130120724440000000	0.062892250716700000	0.056413631886200000	0.016034882515700000	0.093864127993599900	0.450162947177999000	0.018105776980500000	0.025903744623100000	0.056665610521999900	0.089836299419399900
127	7	0.201332822441999000	0.047314163297399900	0.061268150806400000	0.016424313187600000	0.043205600231900000	0.393818289042000000	0.004430883098390000	0.041228886693699900	0.042370993644000000	0.148605883121000000
127	8	0.019873607903700000	0.161509782076000000	0.089928679168199900	0.015150085091600000	0.044307153671999900	0.608028888702000000	0.001742191729140000	0.016747672110799900	0.032391641289000000	0.010320322588100000
127	9	0.084268286824199900	0.124855361878999000	0.135761886835000000	0.028098022565200000	0.072576798498600000	0.287345588207000000	0.009351221844549990	0.030775597318999900	0.055699586868299900	0.171267658472000000
127	10	0.070873819291599900	0.142999947070999000	0.191800281404999000	0.015061836689700000	0.040597707033200000	0.125147700309999000	0.012461964040999900	0.153741613030000000	0.117307372391000000	0.130007758736999000
128	1	0.019761336967300000	0.314426600933000000	0.139746576547999000	0.033837314695099900	0.112728185952000000	0.141991361976000000	0.029136838391400000	0.050758466124500000	0.079094819724600000	0.078518480062500000
128	2	0.120337814092999000	0.296712279319999000	0.131935805082000000	0.042228613048799900	0.018939694389700000	0.262953817844000000	0.021416949108199900	0.027040511369699900	0.045818835496900000	0.032615669071700000
128	3	0.129271805285999000	0.062254641205099900	0.097980663180399900	0.019966447725900000	0.039754010736899900	0.382848680019000000	0.005295278970149990	0.020903425291200000	0.153252065181999000	0.088472977280599900
128	4	0.221071958542000000	0.237494945526000000	0.055462248623399900	0.040987838059700000	0.041919678449599900	0.265884131192999000	0.013282731175400000	0.018729723989999900	0.063684225082400000	0.041482511907800000
128	5	0.208785980940000000	0.195366397500000000	0.118646800518000000	0.014600340276999900	0.022081514820500000	0.246451497077999000	0.023274028673800000	0.027499146759499900	0.098446547985099900	0.044847734272500000
128	6	0.133125245571000000	0.090173788368700000	0.045487303286800000	0.006730794440949990	0.006693437229840000	0.587983667850000000	0.002344899810850000	0.005799327976999990	0.087832845747499900	0.033828705549199900
128	7	0.165859267115999000	0.598717927933000000	0.067406013607999900	0.027095030993200000	0.008837660774590000	0.040196605026699900	0.013091278262400000	0.014725724235199900	0.041047167033000000	0.023023346438999900
128	8	0.137451648711999000	0.321855574846000000	0.098122686147700000	0.043322604149599900	0.018556259572500000	0.280930817127000000	0.006761135067789990	0.018161866813900000	0.032780628651400000	0.042056791484400000
128	9	0.386505901814000000	0.354744583368000000	0.061047043651300000	0.046055439859599900	0.036016304045899900	0.055886399000899900	0.010580239817499900	0.024099064990900000	0.013040609657800000	0.012024438008699900
128	10	0.192450508475000000	0.087612055242100000	0.107908681034999000	0.023468688130400000	0.069797836244100000	0.292485654353999000	0.018772685900299900	0.009702826850119990	0.036312777549000000	0.161488294601000000
129	1	0.052802003920100000	0.063617989420899900	0.157529041171000000	0.030430177226699900	0.073370389640300000	0.313171207905000000	0.020073562860500000	0.053365319967299900	0.077050387859300000	0.158589929342000000
129	2	0.193914577365000000	0.025885978713599900	0.117135182022999000	0.059547513723400000	0.069379076361700000	0.153852641581999000	0.021373277530100000	0.145727068186000000	0.039815213531299900	0.173369482160000000
129	3	0.146640464663999000	0.026183085516100000	0.088018670678100000	0.029351474717299900	0.033182915300100000	0.565920352935999000	0.007287008687850000	0.020772946998499900	0.018186951056099900	0.064456112682799900
129	4	0.187518075109000000	0.071702584624300000	0.134014233946999000	0.046823956072299900	0.038315199315500000	0.347208321094999000	0.016368858516199900	0.042407788336299900	0.030206574127100000	0.085434399545200000
129	5	0.146332874893999000	0.041700303554500000	0.118344180285999000	0.041283201426300000	0.030715048313099900	0.378684133290999000	0.017502997070600000	0.065430857241199900	0.070128828287100000	0.089877568185300000
129	6	0.099001273512799900	0.054905854165600000	0.089001432061199900	0.020406300201999900	0.015186490490999900	0.447528719901999000	0.016173060983399900	0.016239393502500000	0.028193229809399900	0.213364258409000000
129	7	0.506994426250000000	0.017820183187700000	0.043328803032599900	0.011233269237000000	0.042572233825900000	0.301434576510999000	0.012590716592999900	0.014117110520599900	0.008261423558000000	0.041647244244799900
129	8	0.111635997890999000	0.082953952252900000	0.048816174268699900	0.039560660719899900	0.221121996640999000	0.328351408243000000	0.020850168541100000	0.027685655280900000	0.100672431290000000	0.018351560458500000
129	9	0.166055828333000000	0.027305928990199900	0.133219510316999000	0.041278980672399900	0.111294895411000000	0.314875751734000000	0.024034265428800000	0.024489644914900000	0.015916762873499900	0.141528412699999000
129	10	0.232033148407999000	0.046346500515900000	0.018551757559200000	0.027013795450299900	0.102127492427999000	0.434744596481000000	0.028221519663900000	0.013506612740499900	0.046585336327600000	0.050869219005099900
130	1	0.086217530071699900	0.229087129234999000	0.184459179639999000	0.017978150397499900	0.049768410623100000	0.241001069546000000	0.018152315169599900	0.016062434762700000	0.068520046770600000	0.088753744959799900
130	2	0.036147259175800000	0.179813206195999000	0.049039438366900000	0.036264471709699900	0.012289329431999900	0.609919190407000000	0.005878539290280000	0.023718113079699900	0.009174896404150000	0.037755571305799900
130	3	0.090657010674499900	0.100126288830999000	0.310545176267999000	0.025060232728700000	0.006835660897200000	0.406049489975000000	0.004108247812839990	0.021475981921000000	0.015396836213800000	0.019745048135500000
130	4	0.100664973259000000	0.165469497442000000	0.088941045105499900	0.027583828195899900	0.017029782757200000	0.531177699566000000	0.006435043178500000	0.015909740701299900	0.022016083821699900	0.024772325530599900
130	5	0.098851740360300000	0.076683737337600000	0.202435404062000000	0.025717094540600000	0.021182961762000000	0.369547963142000000	0.006762356963009990	0.056958634406300000	0.082468457519999900	0.059391658753200000
130	6	0.099628828465900000	0.074532940983800000	0.098083652555899900	0.009029605425889990	0.016798056662099900	0.594418942928000000	0.004871426150199990	0.017998291179500000	0.020801587030299900	0.063836663961400000
130	7	0.269002884626000000	0.145217597484999000	0.092607386410199900	0.033787999302099900	0.050153639167499900	0.234284415840999000	0.005661946255710000	0.065734364092399900	0.030530726537100000	0.073019042611099900
130	8	0.096097335219400000	0.265354692936000000	0.151613757014000000	0.025452682748399900	0.015710094943600000	0.372510850429999000	0.006668959744270000	0.019671633839600000	0.015909636393200000	0.031010376289499900
130	9	0.102876998484000000	0.121075913310000000	0.353896319866000000	0.013275972567500000	0.011826116591700000	0.344598799944000000	0.004450798965990000	0.018534475937499900	0.014809438958800000	0.014655164442999900
130	10	0.086268775165099900	0.114849805831999000	0.044270951300900000	0.006205278448760000	0.010669153183700000	0.681641221046000000	0.008514123037460000	0.004079598002140000	0.013029249385000000	0.030471829697500000
131	1	0.008919775485989990	0.795218467711999000	0.021496325731299900	0.005611346568910000	0.020895978435899900	0.097246877849099900	0.003996679093689990	0.003701844718310000	0.012959107756600000	0.029953602701399900
131	2	0.025821318849900000	0.576179802418000000	0.027979891747199900	0.040294557809799900	0.024552309885600000	0.174402490258000000	0.009801439009610000	0.032119404524599900	0.008796476759020000	0.080052301287699900
131	3	0.060368891805399900	0.241698399186000000	0.126555666326999000	0.011159061454200000	0.014053819701099900	0.374693155288999000	0.006857996340840000	0.052530266344499900	0.010480187833300000	0.101602561771999000
131	4	0.096407912671599900	0.125321179627999000	0.051809385418899900	0.024755254387900000	0.026532744988800000	0.579973518847999000	0.006197939626869990	0.027166901156300000	0.026080522686200000	0.035754650831199900
131	5	0.051914989948300000	0.210271358490000000	0.219448804855000000	0.016562139615399900	0.016145566478400000	0.165342211723000000	0.024605594575399900	0.104771904646999000	0.087294854223699900	0.103642567992000000
131	6	0.040708374232099900	0.246601924299999000	0.073260612785799900	0.008561891503630000	0.013669139705600000	0.389345973730000000	0.005730377975849990	0.010140311904300000	0.024614380672600000	0.187367022037999000
131	7	0.172562137246000000	0.324702769517999000	0.073503538966200000	0.042489223182199900	0.041455492377300000	0.212441578506999000	0.005686006974429990	0.038156867027299900	0.032997421920300000	0.056004960089899900
131	8	0.006855469197030000	0.899910986423000000	0.005761655513199990	0.006323001813139990	0.007208657450970000	0.042198244482300000	0.001280608121309990	0.019115267321499900	0.008526437915860000	0.002819686662410000
131	9	0.199232414364999000	0.072583161294500000	0.156522169708999000	0.042153883725400000	0.036371804773799900	0.362523645163000000	0.013094964437200000	0.059931278228799900	0.012790136970600000	0.044796545058499900
131	10	0.074556820094600000	0.387744784354999000	0.047404222190399900	0.018502611666899900	0.045315731316800000	0.299997240305000000	0.014421104453500000	0.033216971903999900	0.033724006265400000	0.045116510242200000
132	1	0.070331677794500000	0.010429315269000000	0.090996392071199900	0.121837563812999000	0.152323395013999000	0.120731361209999000	0.107466042041999000	0.054935939609999900	0.127574175596000000	0.143374130129999000
132	2	0.111981041729000000	0.009108994156119990	0.026112066581800000	0.170974582433999000	0.073249615728899900	0.179764837026999000	0.030214503407499900	0.067377261817500000	0.125795572995999000	0.205421522259999000
132	3	0.115238547324999000	0.010464686900400000	0.042843278497499900	0.209084674716000000	0.113054864108999000	0.099257007241199900	0.015768742188799900	0.082451499998600000	0.187559291719999000	0.124277405440999000
132	4	0.062978118658100000	0.010302080772799900	0.082705080509200000	0.083648025989499900	0.074513301253299900	0.143792986870000000	0.031207382679000000	0.056008126586699900	0.174253061413999000	0.280591845512000000
132	5	0.157629147171999000	0.005208982154729990	0.057279709726600000	0.131041198968999000	0.062250096350900000	0.245167270303000000	0.034578721970299900	0.083423651754900000	0.097040101885800000	0.126381114124999000
