206	9	0.056057151407000000	0.007468792609870000	0.032305452972700000	0.126730903982999000	0.381816148758000000	0.084069147706000000	0.023198043927599900	0.065559916198299900	0.137205824256000000	0.085588619113000000
206	10	0.045176148414599900	0.019720964133699900	0.078134559094899900	0.138111844659000000	0.156935513020000000	0.054206028580699900	0.010250451043199900	0.121146686375000000	0.251286417245999000	0.125031381845000000
207	1	0.101017996668999000	0.018957011401699900	0.102748557924999000	0.098419293761300000	0.170035302638999000	0.029901096597299900	0.103583477436999000	0.053937420249000000	0.151913031936000000	0.169486805797000000
207	2	0.010176587849900000	0.005340405739840000	0.015191071666799900	0.054360039532199900	0.317057102919000000	0.038156066089899900	0.041050750762200000	0.107333898543999000	0.324795007706000000	0.086539067327999900
207	3	0.012881159782400000	0.008610547520220000	0.015560729429099900	0.084631726145699900	0.647491097449999000	0.006274117156859990	0.014765179716100000	0.116033457219999000	0.080034956335999900	0.013717013411199900
207	4	0.042506057769099900	0.047445546835700000	0.100336425005999000	0.096128463745100000	0.162878140806999000	0.074722282588499900	0.007793979253620000	0.081871844828100000	0.317792922257999000	0.068524338305000000
207	5	0.044213246554099900	0.006017647217959990	0.035926397889899900	0.108418427408000000	0.165002658963000000	0.019516941159999900	0.177473247051000000	0.164279311895000000	0.233612850307999000	0.045539263635900000
207	6	0.038253854960199900	0.066125534474800000	0.047938797622900000	0.071670040488199900	0.066731579601799900	0.043820954859300000	0.035229772329300000	0.064077027142000000	0.509019613265999000	0.057132832706000000
207	7	0.029902322217799900	0.020298864692400000	0.028408221900499900	0.075308829546000000	0.305699944496000000	0.067241847515099900	0.010275275446500000	0.034891430288599900	0.392623901366999000	0.035349354147899900
207	8	0.023614196106799900	0.012355223298099900	0.009018764831130000	0.131637543440000000	0.118846282363000000	0.006225378252569990	0.042328782379599900	0.039507199078800000	0.607531070709000000	0.008935540914539990
207	9	0.028211934492000000	0.011373513378200000	0.041014723479699900	0.120982050896000000	0.160762265324999000	0.045191220939199900	0.039353650063300000	0.112538181244999000	0.419586122035999000	0.020986335352100000
207	10	0.033127911388899900	0.020334279164700000	0.066974259913000000	0.147600606083999000	0.095767185091999900	0.020998403429999900	0.027737982571099900	0.148949623108000000	0.342346668242999000	0.096163064241400000
208	1	0.015206950716700000	0.004614681471140000	0.048757150769200000	0.071720413863699900	0.130253478884999000	0.045180406421399900	0.050069551914899900	0.344420969485999000	0.220988318324000000	0.068788073956999900
208	2	0.061642713844800000	0.010167408734599900	0.027506278827800000	0.071205221116500000	0.242449611424999000	0.034860931336899900	0.046824783086799900	0.193378582596999000	0.210774436592999000	0.101190023123999000
208	3	0.012983775697599900	0.004860782064500000	0.035737898200799900	0.147902712225999000	0.063442170620000000	0.008767389692370000	0.010439644567699900	0.241549253463999000	0.375610470771999000	0.098705910146200000
208	4	0.023704336956100000	0.003485402092340000	0.027409166097599900	0.131265372038000000	0.083345301449299900	0.014391350559900000	0.008716040290889990	0.455675303935999000	0.092884846031699900	0.159122869371999000
208	5	0.024015849456200000	0.007429335266349990	0.025381539017000000	0.098151326179499900	0.114980302751000000	0.062529094517199900	0.015118984505499900	0.326360017060999000	0.190581455827000000	0.135452091693999000
208	6	0.028536101803200000	0.016892492771099900	0.094731584191299900	0.036705501377600000	0.182716563343999000	0.026721565052899900	0.007188148330900000	0.380388140677999000	0.145630583167000000	0.080489329993699900
208	7	0.007958958856760000	0.003483109641820000	0.007557600270960000	0.268322646617999000	0.194185018538999000	0.025254789739799900	0.007005468010899990	0.127681389450999000	0.308981955051000000	0.049569059163299900
208	8	0.027343757450600000	0.006425974890590000	0.019914709031599900	0.116901710628999000	0.294200867413999000	0.077957101166199900	0.007357454393059990	0.205591887235999000	0.197943270205999000	0.046363260597000000
208	9	0.015162098221499900	0.006949678529049990	0.028850259259300000	0.140499964356000000	0.152653023600999000	0.070522241294400000	0.014238914474799900	0.146104842423999000	0.346054196357999000	0.078964792192000000
208	10	0.050326596945499900	0.005476063583050000	0.035013265907799900	0.128307238220999000	0.156967893243000000	0.027108814567300000	0.015817513689400000	0.205471992492999000	0.290552824736000000	0.084957785904399900
209	1	0.124390468000999000	0.015465171076400000	0.066031567752400000	0.096840575337399900	0.191173240541999000	0.050617177039400000	0.027329582721000000	0.037836004048599900	0.217693507671000000	0.172622710466000000
209	2	0.050896104425199900	0.010740251280399900	0.044174645096100000	0.047437563538599900	0.115408234297999000	0.094697155058399900	0.005657743662599990	0.098412461578800000	0.403588593005999000	0.128987252712000000
209	3	0.101294979453000000	0.008679545484479990	0.058860715478699900	0.030094014480699900	0.066152609884699900	0.086242489516699900	0.004056943114849990	0.086845904588699900	0.402637034655000000	0.155135765671999000
209	4	0.015993824228600000	0.008480209857229990	0.022521419450599900	0.073036894202199900	0.106903403997000000	0.105822563171000000	0.003748139599340000	0.050165414810200000	0.509866476059000000	0.103461652993999000
209	5	0.027825627475999900	0.007203910965469990	0.051659759134100000	0.014856746420300000	0.052048627287099900	0.259846031666000000	0.003513926407319990	0.091601572930799900	0.414952605962999000	0.076491184532599900
209	6	0.075570821762100000	0.010291125625400000	0.092577710747700000	0.021478196606000000	0.144575133919999000	0.148164466023000000	0.005540023557839990	0.038978684693600000	0.404524415731000000	0.058299437165299900
209	7	0.079501874744900000	0.012305939570100000	0.067676886916199900	0.052181292325299900	0.253727734089000000	0.213006630539999000	0.006246204953640000	0.055464163422600000	0.211485043167999000	0.048404216766399900
209	8	0.007905291393400000	0.006855134852229990	0.011457242071599900	0.035592898726499900	0.108838096260999000	0.119988650084000000	0.002617680933329990	0.017473118379699900	0.665626227856000000	0.023645635694300000
209	9	0.065328709781200000	0.011184777133199900	0.061150152236200000	0.026800014078599900	0.118189878762000000	0.217040821909999000	0.006111270748080000	0.052721295505800000	0.347310870885999000	0.094162210822099900
209	10	0.076777674257799900	0.008924487978219990	0.054798297584100000	0.083378806710199900	0.141309157013999000	0.107678122818000000	0.007854251191019990	0.115630619227999000	0.334252774714999000	0.069395817816299900
210	1	0.011668870225500000	0.004727150779220000	0.016632920131100000	0.075766190886499900	0.401026248932000000	0.013028732500999900	0.109084710478999000	0.069897957146199900	0.269043058157000000	0.029124157503200000
210	2	0.015772309154300000	0.007171587087209990	0.010121054016100000	0.066115669906100000	0.379831492900999000	0.037881474941999900	0.107799530029000000	0.101390510798000000	0.230239465833000000	0.043676901608699900
210	3	0.005951630417260000	0.002822578419000000	0.003038720227780000	0.057910390198199900	0.639491498469999000	0.005828086752439990	0.024710152298199900	0.061405837535900000	0.186283215879999000	0.012557876296299900
210	4	0.005293350201099990	0.002021315740420000	0.003297182731330000	0.031045284122199900	0.420852959156000000	0.009978415444489990	0.015721067786199900	0.019274273887299900	0.464264690875999000	0.028251457959400000
210	5	0.008546555414800000	0.004607048816980000	0.014733557589400000	0.026928773149799900	0.189881801605000000	0.051346328109500000	0.030400624498699900	0.036337219178700000	0.618399202823999000	0.018818870186800000
210	6	0.014372688718099900	0.005300369579339990	0.001863222685639990	0.049111243337400000	0.564073145389999000	0.016874382272399900	0.019534239545500000	0.037814762443300000	0.279632151127000000	0.011423753574499900
210	7	0.006169127300380000	0.006130865309389990	0.007117811590429990	0.145665556192000000	0.205875337123999000	0.012880713678900000	0.050110694020999900	0.012649341486399900	0.528730630875000000	0.024669934064100000
210	8	0.022628741338799900	0.002386199776080000	0.002792937681079990	0.059160381555600000	0.159126013517000000	0.004404371604320000	0.021123204380299900	0.036718782037500000	0.683409214019999000	0.008250139653680000
210	9	0.005613109562550000	0.003492745803670000	0.005521720275280000	0.046861797571200000	0.112966410816000000	0.012279754504599900	0.025797709822700000	0.103355579077999000	0.678022146225000000	0.006089046597480000
210	10	0.018829228356499900	0.002701564924789990	0.008694774471219990	0.067195840179900000	0.444536507129999000	0.016524594277099900	0.027929706498999900	0.042453125119199900	0.341636151075000000	0.029498498886799900
211	1	0.055112183093999900	0.028709234669800000	0.137544766068000000	0.043240979313900000	0.130369916558000000	0.082719005644300000	0.032909560948600000	0.154669851065000000	0.175938606262000000	0.158785894512999000
211	2	0.090070463717000000	0.011996267363400000	0.059763588011300000	0.093955725431400000	0.066473126411400000	0.126708254217999000	0.008176546543840000	0.146023795009000000	0.171178504824999000	0.225653737782999000
211	3	0.047577463090400000	0.014609558507799900	0.126188442110999000	0.026323923841100000	0.046158172190199900	0.026879325509100000	0.009572618640960000	0.153589531779000000	0.166969954967000000	0.382131010293999000
211	4	0.058154001832000000	0.015988782048199900	0.086683019995699900	0.107420444488999000	0.123474277556000000	0.188072040677000000	0.005797730758789990	0.097351215779799900	0.160976186394999000	0.156082287430999000
211	5	0.023522131144999900	0.019961833953899900	0.144895374775000000	0.012819293886399900	0.044907968491300000	0.179418191313999000	0.009917913004760000	0.080029480159300000	0.286792933940999000	0.197734877466999000
211	6	0.051257219165599900	0.028587331995399900	0.164038002491000000	0.035798508673899900	0.058464732021100000	0.070544630289100000	0.008808827027680000	0.171461001038999000	0.232105106114999000	0.178934633731999000
211	7	0.073679856956000000	0.008718265220519990	0.064538501203099900	0.214005112648000000	0.083809345960599900	0.072433151304700000	0.006979782134289990	0.114955484866999000	0.229905828833999000	0.130974680184999000
211	8	0.066820263862599900	0.031241497024899900	0.158019870519999000	0.052393823862100000	0.050066858530000000	0.156393602490000000	0.005668470636009990	0.137385711073999000	0.181572765111999000	0.160437136888999000
211	9	0.017924094572700000	0.016708007082300000	0.067036963999299900	0.024752451106900000	0.036689903587100000	0.171235740185000000	0.004610277246679990	0.042337257415099900	0.462305247784000000	0.156400054693000000
211	10	0.094677768647700000	0.051828913390600000	0.053187768906400000	0.014531565830100000	0.075169414281800000	0.410545527934999000	0.012548016384200000	0.060380913317199900	0.088284835219400000	0.138845264911999000
212	1	0.135925054550000000	0.029206689447200000	0.106463231145999000	0.069700412452200000	0.135468706489000000	0.086966767907100000	0.095349483191999900	0.017986493185200000	0.186533614993000000	0.136399567126999000
212	2	0.070278786122800000	0.039896588772499900	0.056359697133300000	0.072340890765200000	0.072948537766899900	0.095904812216800000	0.217463970183999000	0.024890467524499900	0.325990140438000000	0.023926109075499900
212	3	0.095137305557700000	0.029816627502399900	0.050320185720900000	0.075964204967000000	0.082973539829300000	0.110908828675999000	0.048709910363000000	0.014689811505400000	0.457915127277000000	0.033564463257799900
212	4	0.180155724286999000	0.059038665145600000	0.045475319027900000	0.103827245533000000	0.198841422796000000	0.026923568919299900	0.064778052270399900	0.018827471882099900	0.265503555536000000	0.036628972739000000
212	5	0.122731015085999000	0.024215647950800000	0.046633314341299900	0.056383281946200000	0.076078720390800000	0.035931818187200000	0.289047032594999000	0.027362052351200000	0.292755693197000000	0.028861399740000000
212	6	0.093910768628099900	0.028539301827499900	0.132778763771000000	0.063032306730699900	0.042215239256599900	0.062068533152300000	0.049705605953900000	0.015039505437000000	0.444794088601999000	0.067915879190000000
212	7	0.068109184503599900	0.067141272127600000	0.031967423856299900	0.065171420574200000	0.222120597958999000	0.042267866432700000	0.141972646117000000	0.009749731980259990	0.332293391228000000	0.019206471741199900
212	8	0.064377412199999900	0.017113385721999900	0.011259777471399900	0.052256964147100000	0.047735117375899900	0.010330250486700000	0.092271089553800000	0.014083123765899900	0.683730602263999000	0.006842289119959990
212	9	0.074425861239399900	0.013227134943000000	0.057772684842299900	0.134853705763999000	0.196791887283000000	0.182904526591000000	0.064433813095100000	0.031856238841999900	0.212280020118000000	0.031454112380699900
212	10	0.203236997128000000	0.066657625138799900	0.115583740175000000	0.104024246335000000	0.079045899212400000	0.102290883659999000	0.043317697942299900	0.012472650036199900	0.179440662264999000	0.093929603695900000
213	1	0.136888608336000000	0.069907516241100000	0.063426651060599900	0.054612748324899900	0.187115743756000000	0.051417618989900000	0.070336572825900000	0.014078934676899900	0.194452926516999000	0.157762691379000000
213	2	0.169168680906000000	0.078867085278000000	0.079050339758400000	0.075002297759100000	0.128312394022999000	0.165284231305000000	0.072456791997000000	0.039735924452500000	0.144413203000999000	0.047709058970200000
213	3	0.149242281913999000	0.145671755074999000	0.057766780257200000	0.121508963405999000	0.081916354596600000	0.054366596043099900	0.030757185071699900	0.036089546978500000	0.270611733198000000	0.052068799734100000
213	4	0.067539826035500000	0.107841998339000000	0.023918095976099900	0.120419017971000000	0.186974704265999000	0.114092685282000000	0.014277899637800000	0.024118712171900000	0.316867142915999000	0.023949909955300000
213	5	0.291432470082999000	0.044401898980100000	0.062115758657499900	0.105518989265000000	0.043070863932399900	0.055394813418400000	0.207655370234999000	0.029083251953099900	0.103211551905000000	0.058115046471399900
213	6	0.180056780577000000	0.026259332895300000	0.095782205462500000	0.070221647620200000	0.187217175960999000	0.118506856263000000	0.083552353084100000	0.049778208136599900	0.112756565212999000	0.075868897140000000
213	7	0.175835609435999000	0.093727216124499900	0.035926159471299900	0.063259840011599900	0.158329144119999000	0.046128831803800000	0.027706945314999900	0.050745230168100000	0.270691692829000000	0.077649325132399900
213	8	0.070684447884600000	0.098290085792499900	0.010905736125999900	0.065749213099500000	0.301124513149000000	0.016235744580599900	0.075249157846000000	0.030158570036300000	0.319131612778000000	0.012470915913600000
213	9	0.297079712152000000	0.029512546956500000	0.079252168536199900	0.137254640459999000	0.241492420434999000	0.082300551235700000	0.029711585491899900	0.064268603920900000	0.015699939802300000	0.023427819833200000
213	10	0.076941370964100000	0.067219667136699900	0.034691002219899900	0.091124750673800000	0.288332402706000000	0.069625824689900000	0.025074174627700000	0.028863923624200000	0.177979931234999000	0.140146940947000000
214	1	0.094751574099099900	0.016460748389399900	0.155338570475999000	0.203187361360000000	0.052323848009099900	0.073633871972600000	0.029894888400999900	0.070638895034800000	0.137626886367999000	0.166143372655000000
214	2	0.259225785732000000	0.016078889369999900	0.180357128381999000	0.090106047689900000	0.063421927392499900	0.055082682520200000	0.054341413080700000	0.086412459611899900	0.081501282751599900	0.113472379743999000
214	3	0.234157755970999000	0.007783575449140000	0.187932595611000000	0.066901527345199900	0.029472297057499900	0.105410300195000000	0.016979843378100000	0.089665696024900000	0.040951758623099900	0.220744639634999000
214	4	0.205241262912999000	0.017392136156599900	0.167620241642000000	0.091280296444900000	0.035857308656000000	0.038368482142700000	0.029736194759600000	0.073623664677100000	0.093988031148900000	0.246892377733999000
214	5	0.250960856675999000	0.012378956191200000	0.148811578751000000	0.127736225724000000	0.025873607024599900	0.121083810924999000	0.021617596969000000	0.062963359057900000	0.107953466474999000	0.120620548724999000
214	6	0.210937201976999000	0.016835074871799900	0.135849609971000000	0.156146526336999000	0.022188497707200000	0.057474818080699900	0.059161406010400000	0.099436998367299900	0.045273739844600000	0.196696132421000000
214	7	0.267168402671999000	0.008381388150160000	0.165895193815000000	0.147784471511999000	0.017746899276999900	0.130826756358000000	0.013992884196299900	0.077799208462199900	0.062791287899000000	0.107613496481999000
214	8	0.226506471634000000	0.022087430581499900	0.239861771464000000	0.102009624243000000	0.023431809619099900	0.016062092036000000	0.017873698845500000	0.093371309339999900	0.099449425935699900	0.159346356988000000
214	9	0.161462038755000000	0.013612514361700000	0.194064438342999000	0.071452982723700000	0.041577260941300000	0.188321620225999000	0.013041983358600000	0.056361243128799900	0.074696898460399900	0.185409024357999000
214	10	0.102965183555999000	0.054296813905199900	0.189587190747000000	0.072951741516599900	0.028973514214200000	0.183920860290999000	0.014025494456300000	0.063493393361599900	0.119257099926000000	0.170528709888000000
215	1	0.467356204986999000	0.061970289796599900	0.090829558670499900	0.047672756016299900	0.054538317024700000	0.070720992982400000	0.031525518745200000	0.023474493995300000	0.088043265044700000	0.063868612051000000
215	2	0.367530524731000000	0.050879579037400000	0.272530347108999000	0.055151101201800000	0.017195668071500000	0.068134576082199900	0.052288621664000000	0.046855494380000000	0.037360023707199900	0.032074067741600000
215	3	0.279921233654000000	0.182214930653999000	0.190901190042000000	0.061392545700099900	0.009304374456410000	0.180085957049999000	0.009616866707800000	0.035064388066500000	0.018914148211500000	0.032584361732000000
215	4	0.398182779551000000	0.117501638830000000	0.153097793459999000	0.046884376555699900	0.020764866843799900	0.060598667710999900	0.024319106712899900	0.038535993546199900	0.041251365095399900	0.098863400518899900
215	5	0.375778079032999000	0.091262735426399900	0.204816758633000000	0.040586877614300000	0.005777612328529990	0.086028203368199900	0.022257693111900000	0.045267898589400000	0.033946797251700000	0.094277359545200000
215	6	0.284192651510000000	0.141946896910999000	0.100938320159999000	0.072554111480699900	0.011030509136599900	0.144342094660000000	0.012363135814699900	0.049527052789900000	0.063330031931399900	0.119775183499000000
215	7	0.347334235907000000	0.162595942615999000	0.191604614257999000	0.032110396772599900	0.026528922840999900	0.121441133320000000	0.051826138049399900	0.017714736983199900	0.025848718360100000	0.022995170205800000
215	8	0.435331195592999000	0.128041341900999000	0.167179077863999000	0.052275884896500000	0.013178652152399900	0.047585256397699900	0.013662615790999900	0.052468843758100000	0.045980684459199900	0.044296462088799900
215	9	0.323996096848999000	0.067014560103399900	0.239449292420999000	0.077741503715499900	0.025647083297400000	0.092110358178599900	0.046617716550799900	0.058746714144900000	0.015183124691199900	0.053493555635200000
215	10	0.244084313511999000	0.256906807422999000	0.117259941995000000	0.051695883274099900	0.015579586848600000	0.185403585434000000	0.023144425824299900	0.010622836649399900	0.017901249229899900	0.077401369810099900
216	1	0.205296725034999000	0.039757549762699900	0.080882012844100000	0.085603438317799900	0.156664028764000000	0.076243542134800000	0.117310874164000000	0.026025336235800000	0.115123882890000000	0.097092606127300000
216	2	0.080050110817000000	0.018756825476899900	0.069545708596700000	0.111809045075999000	0.129198908805999000	0.055629394948499900	0.353076934813999000	0.035237256437500000	0.099278472363899900	0.047417342662799900
216	3	0.082538791000799900	0.017967911437200000	0.064792282879400000	0.140742585062999000	0.267898797989000000	0.039219528436699900	0.231059759854999000	0.042835034430000000	0.075778916478199900	0.037166401743899900
216	4	0.168110042809999000	0.010558154433999900	0.093050032854100000	0.131494015455000000	0.092676833272000000	0.023870468139600000	0.181901678443000000	0.064368471503299900	0.138943612575999000	0.095026701688799900
216	5	0.096324533224100000	0.011191796511400000	0.139517486095000000	0.196977272630000000	0.098154716193700000	0.055762719363000000	0.092668592929799900	0.058039005845799900	0.199990510941000000	0.051373362541200000
216	6	0.226660832763000000	0.020079469308299900	0.071444787085100000	0.087409950792800000	0.129589185118999000	0.075326859950999900	0.063430234789800000	0.114482298492999000	0.075256474316099900	0.136319905519000000
216	7	0.188266098499000000	0.015636902302499900	0.073973856866399900	0.052553519606599900	0.096278615295899900	0.066812701523300000	0.154782027005999000	0.070809759199600000	0.216782584785999000	0.064103931188599900
216	8	0.357756257056999000	0.018094513565300000	0.045101501047600000	0.147851184011000000	0.033124759793299900	0.010557617060800000	0.057019341736999900	0.142030179500999000	0.123933881521000000	0.064530752599200000
216	9	0.248480319977000000	0.009059945121409990	0.047790907323400000	0.218429461122000000	0.096504159271700000	0.075825616717299900	0.117119424045000000	0.087278969585899900	0.065087191760499900	0.034424006938899900
216	10	0.104011856018999000	0.029506947845199900	0.118601977824999000	0.160112902522000000	0.136569157243000000	0.067912876605999900	0.028198521584300000	0.064435988664599900	0.110690362750999000	0.179959401487999000
217	1	0.023001477122299900	0.048166688531599900	0.101739265024999000	0.026391966268399900	0.092297717928899900	0.095000587403800000	0.081579573452499900	0.393729001284000000	0.054636169225000000	0.083457544445999900
217	2	0.066876448690899900	0.029092732816899900	0.057584863156100000	0.050109058618499900	0.102605693041999000	0.082648560404799900	0.019752416759699900	0.261166989803000000	0.039625134319100000	0.290538102387999000
217	3	0.071085773408399900	0.017271824181100000	0.126819118857000000	0.016754820942900000	0.064158298075200000	0.116075284779000000	0.012457462958999900	0.152610644698000000	0.088051944971099900	0.334714829922000000
217	4	0.062704153358900000	0.043234519660500000	0.214757844805999000	0.037500675767699900	0.231602787971000000	0.129371076821999000	0.013908167369700000	0.048828404396800000	0.057940214872400000	0.160152167082000000
217	5	0.077374398708299900	0.040348280221200000	0.092561498284300000	0.009998865425589990	0.164595708251000000	0.112318955361999000	0.090094201266799900	0.096646837890100000	0.181407958268999000	0.134653285146000000
217	6	0.233289688826000000	0.013906964100899900	0.154503926635000000	0.049191199243100000	0.042456287890700000	0.121693439782000000	0.015835678204899900	0.151427686213999000	0.068778745830100000	0.148916393518000000
217	7	0.180666387080999000	0.035050146281700000	0.167314469813999000	0.085822366178000000	0.083127938210999900	0.154060035944000000	0.032449305057500000	0.106935448944999000	0.082921281456900000	0.071652621030800000
217	8	0.281815558671999000	0.011619918048399900	0.048967521637699900	0.106834627688000000	0.075251638889300000	0.008031960576769990	0.092215299606299900	0.161850899457999000	0.057391449809099900	0.156021147966000000
217	9	0.302674949169000000	0.121494203805999000	0.047341827303200000	0.077676802873600000	0.112242646515000000	0.127769321202999000	0.016111934557599900	0.086168788373500000	0.062912799418000000	0.045606747269599900
217	10	0.153844252229000000	0.033075276762199900	0.035715181380499900	0.033042035996899900	0.132673218846000000	0.093084901571300000	0.058490898460099900	0.133588731289000000	0.091164298355599900	0.235321193932999000
218	1	0.031107669696200000	0.014121507294499900	0.093540862202599900	0.051168434321899900	0.178277239203000000	0.127801537514000000	0.093820758163899900	0.083903715014500000	0.124353133141999000	0.201905131339999000
218	2	0.158113613724999000	0.031138300895700000	0.083795629441700000	0.062007643282400000	0.182808518410000000	0.079142354428799900	0.071286484599100000	0.109247609972999000	0.117617130279999000	0.104842707514999000
218	3	0.162501245737000000	0.007575522176919990	0.046108759939699900	0.045619968324899900	0.202457904816000000	0.081760145723799900	0.028042742982500000	0.095789752900600000	0.112661547959000000	0.217482402920999000
218	4	0.159145697951000000	0.013511417433599900	0.133091613649999000	0.089122526347599900	0.052444789558599900	0.028304347768400000	0.079836167395099900	0.077591113746199900	0.077835664153100000	0.289116680622000000
218	5	0.047527886927099900	0.011810648255100000	0.089640296995599900	0.027017973363399900	0.091869346797500000	0.057179715484399900	0.082507044076900000	0.185723036528000000	0.195846676825999000	0.210877373814999000
218	6	0.170663595199999000	0.012018606066700000	0.105523332952999000	0.082917891442799900	0.155588552355999000	0.079232782125500000	0.076568700373200000	0.083835132420100000	0.060164436697999900	0.173486962914000000
218	7	0.095041126012800000	0.007016927469520000	0.064033575356000000	0.077100813388799900	0.131850257515999000	0.210129514337000000	0.022665338590699900	0.089327670633799900	0.150559931992999000	0.152274847030999000
218	8	0.086443252861499900	0.015924274921400000	0.050001103430999900	0.284288853406999000	0.077813073992700000	0.009805066511030000	0.041072115302099900	0.080999545753000000	0.318634033202999000	0.035018682479899900
218	9	0.246432811021999000	0.012444564141299900	0.140088245273000000	0.136563003063000000	0.132650077342999000	0.059757247567200000	0.064427688717799900	0.081384249031500000	0.029608542099599900	0.096643574535799900
218	10	0.123805023730000000	0.034181520342799900	0.103010997175999000	0.012794988229900000	0.142460301517999000	0.204568952322000000	0.032635528594300000	0.062535539269400000	0.125511541962999000	0.158495590091000000
219	1	0.241191297770000000	0.024662641808399900	0.149788901209999000	0.042766500264400000	0.089817367494100000	0.050092633813599900	0.087111540138699900	0.016567245125800000	0.124454990028999000	0.173546880483999000
219	2	0.057730376720400000	0.020874189212900000	0.079216688871400000	0.061888337135300000	0.053372412920000000	0.122742556035999000	0.032901309430599900	0.041270520538100000	0.172150328754999000	0.357853263616999000
219	3	0.041669119149399900	0.030965279787800000	0.062931306660199900	0.269591659307000000	0.056356586515900000	0.022742275148599900	0.030117344111200000	0.066840104758700000	0.277381658553999000	0.141404658556000000
219	4	0.040314525365799900	0.023087501525900000	0.202560454607000000	0.127229243516999000	0.150092646480000000	0.098156929016100000	0.011095328256499900	0.023459613323199900	0.156430795788999000	0.167572960258000000
219	5	0.119094595312999000	0.024640552699599900	0.154507264494999000	0.141407713294000000	0.084345921874000000	0.121068656445000000	0.047009732574199900	0.042568095028399900	0.131464391946999000	0.133893072604999000
219	6	0.205890372395999000	0.028771145269300000	0.076960533857300000	0.013971677981299900	0.090219132602200000	0.421014726161999000	0.011744327843199900	0.039446372538799900	0.063066057860899900	0.048915650695599900
219	7	0.150732621551000000	0.076653927564600000	0.138881012796999000	0.031592056155199900	0.152809202671000000	0.262112438679000000	0.010261409916000000	0.021320344880200000	0.103786297143000000	0.051850661635400000
219	8	0.303148180245999000	0.106492429971999000	0.175300091505000000	0.025760272517800000	0.029750484973200000	0.024413630366299900	0.037604540586500000	0.028497414663400000	0.063954509794700000	0.205078437923999000
219	9	0.025543827563500000	0.019551526755099900	0.238088369369999000	0.103701516985999000	0.146631270646999000	0.163021400571000000	0.064583010971500000	0.059463355690199900	0.069590821862200000	0.109824880957999000
219	10	0.122617952525999000	0.055387757718600000	0.059245843440299900	0.049506992101700000	0.108823649585000000	0.287417292594999000	0.074418112635599900	0.067584283649900000	0.063634157180799900	0.111363954841999000
220	1	0.194858998060000000	0.014704056084199900	0.176909551023999000	0.102713428438000000	0.055767901241799900	0.050252195447700000	0.095563068985900000	0.052289750427000000	0.089483737945599900	0.167457297444000000
220	2	0.263035595417000000	0.018553348258100000	0.135099142789999000	0.166106700896999000	0.048288322985199900	0.054094664752500000	0.098907195031600000	0.040482472628399900	0.067422196269000000	0.108010366558999000
220	3	0.189828395843999000	0.013027085922700000	0.198819160461000000	0.116450950503000000	0.010548359714399900	0.057054020464400000	0.044334419071700000	0.071332596242400000	0.013537938706600000	0.285067051648999000
220	4	0.312544196843999000	0.013486023060999900	0.204890742897999000	0.087919831275900000	0.010647592134800000	0.011095834896000000	0.044437304139099900	0.047117900103299900	0.030005276203199900	0.237855300307000000
220	5	0.219913735986000000	0.010874750092599900	0.099862180650199900	0.235786750912999000	0.018332298845100000	0.026906706392799900	0.138611495494999000	0.053873885422900000	0.015610095113500000	0.180228099227000000
220	6	0.190849304199000000	0.014580439776200000	0.103431500494000000	0.119098648429000000	0.014325686730399900	0.042608357965899900	0.120913326739999000	0.086260199546800000	0.015908891335100000	0.292023628950000000
220	7	0.183360725641000000	0.007084868848320000	0.129348367452999000	0.243395507335999000	0.005549577996129990	0.031558901071500000	0.070161260664499900	0.067846141755599900	0.027150772512000000	0.234543874860000000
220	8	0.218884184956999000	0.008968126960099990	0.216601744294000000	0.186502635479000000	0.008607897907500000	0.010428220033599900	0.025352325290400000	0.075753264129199900	0.015326939523200000	0.233574673532999000
220	9	0.089936345815699900	0.003485940862450000	0.085090614855300000	0.125895574689000000	0.014347043819699900	0.041594505310099900	0.028871299698899900	0.121555723249999000	0.007357628084719990	0.481865316629000000
220	10	0.196156293153999000	0.018737526610499900	0.077849514782400000	0.146181717515000000	0.019632657989900000	0.066093899309599900	0.083714671433000000	0.106069341302000000	0.052883822470899900	0.232680544256999000
221	1	0.055551275610900000	0.008058208040890000	0.115166142582999000	0.113842956721999000	0.067379228770700000	0.024335062131299900	0.230125978588999000	0.048396475613100000	0.157308235764999000	0.179836437106000000
221	2	0.054965354502199900	0.011319454759400000	0.072134472429800000	0.262709081173000000	0.033749856054799900	0.085557311773300000	0.034843727946300000	0.021376604214299900	0.215088993311000000	0.208255141972999000
221	3	0.061282724142100000	0.026039203628899900	0.101536050439000000	0.326922655105999000	0.033694997429799900	0.027551526203800000	0.193365782498999000	0.076041333377400000	0.064510121941599900	0.089055605232699900
221	4	0.062772177159800000	0.014956016093500000	0.314793497324000000	0.204734787345000000	0.071682393550900000	0.029548969119800000	0.010283173061900000	0.036077786236999900	0.179166495799999000	0.075984694063699900
221	5	0.036796126514700000	0.022099742665900000	0.171843931079000000	0.083631217479699900	0.021186772733899900	0.041658062487799900	0.239439174533000000	0.074014991521799900	0.060254119336599900	0.249075874686000000
221	6	0.047308642417200000	0.050235375761999900	0.080992773175199900	0.079533889889700000	0.015732454135999900	0.025418402627100000	0.047226872295100000	0.152450427412999000	0.099709317088100000	0.401391863823000000
